article_id,judul,link,source,waktu,konten_score,struktur_score,bahasa_score,etika_score,seo_score,teknis_score,overall_score,verdict,konten_note,etika_note,nada_note,highlights_json,word_count,readability
40,Penggabungan Banyak Kluster dalam Satu PP Kesehatan Dinilai Akan Timbulkan Masalah,https://nasional.kompas.com/read/2024/08/04/07405711/penggabungan-banyak-kluster-dalam-satu-pp-kesehatan-dinilai-akan-timbulkan,kompas,4 Agustus 2024,82,75,80,94,80,100,84,Layak terbit,"Artikel dari Kompas.com menggunakan sumber kredibel (Ketua Umum MHKI Mahesa Pranadipa) dengan atribusi jelas melalui keterangan tertulis. Topik kritik terhadap PP 28/2024 sebagai aturan turunan UU Kesehatan penting dan relevan bagi publik. Data pendukung cukup (100 isu dalam UU Kesehatan, berbagai kluster yang digabung). Namun, perspektif masih satu sisi (hanya dari MHKI) dan kurang adanya kontradiksi atau tanggapan dari pemerintah untuk keseimbangan.","Tidak ditemukan pelanggaran etika. Artikel tidak mengandung fitnah, serangan personal, atau pelanggaran privasi. Kritik disampaikan secara profesional terhadap kebijakan, bukan individu. Bahasa objektif dan tidak provokatif. Penyajian menggunakan kata-kata yang tepat seperti 'menuai pro dan kontra' dan 'menyoroti' yang menunjukkan这是一种意见而非事实。",Netral-informatif. Artikel menyampaikan kritik dari organisasi profesi secara proporsional tanpa tendensi sensasional.,"[{""type"":""good"",""text"":""Sumber kredibel - Ketua Umum MHKI dengan atribusi jelas"",""note"":""Penggunaan sumber dari organisasi profesi hukum kesehatan meningkatkan kredibilitas""},{""type"":""good"",""text"":""Klarifikasi konteks - 100 isu kesehatan seharusnya diatur terpisah per kluster"",""note"":""Memberikan latar belakang teknis yang membantu pembaca memahami substansi""},{""type"":""warn"",""text"":""Perspektif satu arah"",""note"":""Hanya memuat pandangan MHKI tanpa tanggapan resmi pemerintah atau pihak lain yang diuntungkan kebijakan ini""},{""type"":""warn"",""text"":""Identifikasi isu tanpa pendalaman"",""note"":""Disebutkan aturan STR seumur hidup, larangan diskon susu formula, rokok eceran, tapi tidak ada analisis dampak masing-masing""}]",340,0
41,Ombudsman Sebut Sistem Zonasi PPDB Diperlukan untuk Pemerataan Pendidikan,https://nasional.kompas.com/read/2024/11/24/16301851/ombudsman-sebut-sistem-zonasi-ppdb-diperlukan-untuk-pemerataan-pendidikan,kompas,24 November 2024,50,75,80,50,80,100,68,Perlu revisi,,,,[],347,0
42,"Kapolri Silaturahmi dengan Tokoh Lintas Agama Sumut, Wujud Sinergi Bangun Bangsa",https://news.detik.com/berita/d-8007540/kapolri-silaturahmi-dengan-tokoh-lintas-agama-sumut-wujud-sinergi-bangun-bangsa,detik,"Jumat, 11 Jul 2025 21:38 WIB",50,60,80,50,80,100,65,Perlu revisi,,,,[],242,0
43,"Jenazah Mayat Tanpa Kepala Diserahkan ke Keluarga, Dihadiri Adik dan Anak Korban",https://megapolitan.kompas.com/read/2024/11/02/15443341/jenazah-mayat-tanpa-kepala-diserahkan-ke-keluarga-dihadiri-adik-dan-anak,kompas,2 November 2024,50,60,80,50,80,100,65,Perlu revisi,,,,[],425,0
44,Alasan Ahmad Ali Hengkang dari Nasdem: PSI Partai Masa Depan,https://nasional.kompas.com/read/2025/09/26/19325221/alasan-ahmad-ali-hengkang-dari-nasdem-psi-partai-masa-depan,kompas,26 September 2025,78,75,80,88,80,100,82,Layak terbit,"Artikel straight-forward tentang perpindahan politik Ahmad Ali dari Nasdem ke PSI. Memiliki newsworthiness sedang karena melibatkan figur politik. Sumber utama dari pernyataan langsung subjek berita (Ahmad Ali) dengan kronologi jelas: lokasi (Djakarta Theater), waktu (26/9/2025), dan konteks pelantikan. Namun ketiadaan konfirmasi dari pihak Nasdem/Surya Paloh membuat berita sedikit timpang sebelah. Tidak ada upaya konfirmasi ke pihak yang disandingkan beritanya.","Secara umum bersih dari masalah etika. Tidak ada fitnah, tidak ada pencemaran nama baik, dan privasi terjaga. Penggunaan istilah 'say goodbye' yang ditoor oleh subjek berita cukup proporsional. Namun ada catatan: menempatkan pernyataan subjek berita tanpa konfirmasi dari pihak lain (Surya Paloh/Nasdem) sedikit tidak seimbang, meski bukan pelanggaran berat karena memang berita soal keputusan satu pihak.","Netral-informatif. Wartawan tidak menambahkan opini pribadi, cukup menggambarkan peristiwa dan menyertakan kutipan langsung. Cocok untuk kategori straight news politik.","[{""type"":""good"",""text"":""Menggunakan atribusi jelas (nama, waktu, lokasi) dan kutipan langsung verbatim"",""note"":""Praktik jurnalistik standar terpenuhi""},{""type"":""good"",""text"":""Tidak ada tendensi fitnah atau serangan personal terhadap Surya Paloh"",""note"":""Meskipun berita tentang konflik/partai,媒体报道 tetap terjaga netral""},{""type"":""warn"",""text"":""Tidak ada konfirmasi dari pihak Nasdem/Surya Paloh"",""note"":""Feeding satu sisi (one-sided sourcing). Idealnya wartawam mencari respons pihak Nasdem untuk keseimbangan""},{""type"":""warn"",""text"":""Frasa 'nyangkut', 'nyatu' - sedikit non-formal untuk media nasional"",""note"":""Menggunakan bahasa santai subjek berita yang mungkin mengurangi bobot jurnalistik, meski ini pilihan editorial yang bisa dipertanggungjawabkan untuk warna языка""}]",306,7
45,Tekad Prabowo Jadikan RI Negara Bersih dan Rakyat Bahagia,https://news.detik.com/berita/d-7619315/tekad-prabowo-jadikan-ri-negara-bersih-dan-rakyat-bahagia,detik,"Sabtu, 02 Nov 2024 20:36 WIB",50,75,80,50,80,100,68,Perlu revisi,,,,[],196,0
46,Kronologi GRIB Jaya Duduki Lahan Milik BMKG hingga 17 Orang Diamankan,https://news.detik.com/berita/d-7931026/kronologi-grib-jaya-duduki-lahan-milik-bmkg-hingga-17-orang-diamankan,detik,"Sabtu, 24 Mei  2025 23:15 WIB",50,75,80,50,80,100,68,Perlu revisi,,,,[],477,2
47,Anggota TNI AL Akui Tembak Paha dan Dada Bos Rental Mobil,https://megapolitan.kompas.com/read/2025/03/03/19264091/anggota-tni-al-akui-tembak-paha-dan-dada-bos-rental-mobil,kompas,3 Maret 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],251,1
48,Prabowo Perintahkan Kemendiktisaintek Siapkan 2.000 Orang untuk Bekerja di Sektor Strategis,https://www.tempo.co/politik/prabowo-perintahkan-kemendiktisaintek-siapkan-2-000-orang-untuk-bekerja-di-sektor-strategis-2080224,tempo,16 Oktober 2025 | 16.40 WIB,50,75,80,50,80,95,67,Perlu revisi,,,,[],240,0
49,"Pemkot Bogor Belum Mampu Tertibkan Pasar Tumpah, meski Puluhan Tahun Jadi Penyebab Kemacetan",https://megapolitan.kompas.com/read/2024/09/13/17145761/pemkot-bogor-belum-mampu-tertibkan-pasar-tumpah-meski-puluhan-tahun-jadi,kompas,13 September 2024,50,75,80,50,80,100,68,Perlu revisi,,,,[],309,0
50,Rencana Relokasi Warga Sekitar Radiasi CS-137,https://www.tempo.co/foto/arsip/rencana-relokasi-warga-sekitar-radiasi-cs-137-2077908,tempo,9 Oktober 2025 | 15.00 WIB,50,60,80,50,80,100,65,Perlu revisi,,,,[],133,0
51,"Timses Ridwan Kamil-Suswono Ancam Laporkan ke DKPP, KPU Jakarta: Kami Siap",https://megapolitan.kompas.com/read/2024/12/04/18563641/timses-ridwan-kamil-suswono-ancam-laporkan-ke-dkpp-kpu-jakarta-kami-siap,kompas,4 Desember 2024,50,75,80,50,80,100,68,Perlu revisi,,,,[],370,0
52,Hasil Liga 1: Duel Arema FC vs PSM Makassar Berakhir dengan Skor Imbang 1-1,https://www.tempo.co/sepakbola/hasil-liga-1-duel-arema-fc-vs-psm-makassar-berakhir-dengan-skor-imbang-1-1-1205210,tempo,10 Februari 2025 | 17.48 WIB,50,60,80,50,80,95,64,Perlu revisi,,,,[],400,3
53,Capim Alamsyah Saragih Sebut KPK Harusnya Fokus ke Kasus Besar dan Strategis,https://news.detik.com/berita/d-7646983/capim-alamsyah-saragih-sebut-kpk-harusnya-fokus-ke-kasus-besar-dan-strategis,detik,"Selasa, 19 Nov 2024 22:59 WIB",50,75,80,50,80,100,68,Perlu revisi,,,,[],372,0
54,Penjelasan Shell soal Rencana Lepas Bisnis SPBU di RI Mulai 2026,https://www.tempo.co/ekonomi/penjelasan-shell-soal-rencana-lepas-bisnis-spbu-di-ri-mulai-2026-2074209,tempo,28 September 2025 | 21.15 WIB,50,75,80,50,80,95,67,Perlu revisi,,,,[],463,0
55,"Warteg di Penjaringan Jakut Terbakar, 15 Unit Mobil Damkar Dikerahkan",https://news.detik.com/berita/d-7480576/warteg-di-penjaringan-jakut-terbakar-15-unit-mobil-damkar-dikerahkan,detik,"Kamis, 08 Agu 2024 22:05 WIB",50,75,80,50,80,100,68,Perlu revisi,,,,[],121,0
56,"Satpam Otak Curanmor Jual Motor Curian ke Sumatera, Sekali Kirim 10 Unit",https://news.detik.com/berita/d-7530002/satpam-otak-curanmor-jual-motor-curian-ke-sumatera-sekali-kirim-10-unit,detik,"Sabtu, 07 Sep 2024 21:33 WIB",50,75,80,50,80,100,68,Perlu revisi,,,,[],322,0
57,Jokowi dan Zulhas Jadi Saksi Pernikahan Wali Kota Tegal,https://www.tempo.co/politik/jokowi-dan-zulhas-jadi-saksi-pernikahan-wali-kota-tegal-2078318,tempo,10 Oktober 2025 | 16.48 WIB,50,75,80,50,80,95,67,Perlu revisi,,,,[],327,3
58,Polri Cek Laporan Jusuf Kalla terhadap Agung Laksono soal Kisruh Ketum PMI,https://nasional.kompas.com/read/2024/12/09/17054061/polri-cek-laporan-jusuf-kalla-terhadap-agung-laksono-soal-kisruh-ketum-pmi,kompas,9 Desember 2024,50,75,80,50,80,100,68,Perlu revisi,,,,[],240,4
59,"Usai Dilantik, Dofiri dan Djamari Langsung Menghadap Prabowo",https://nasional.kompas.com/read/2025/09/17/18383301/usai-dilantik-dofiri-dan-djamari-langsung-menghadap-prabowo,kompas,17 September 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],275,0
60,"Menko AHY Ungkap 3 Proyek Infrastruktur yang Dilanjutkan, Termasuk IKN",https://nasional.kompas.com/read/2024/11/07/20384261/menko-ahy-ungkap-3-proyek-infrastruktur-yang-dilanjutkan-termasuk-ikn,kompas,7 November 2024,88,75,80,96,80,100,86,Layak terbit,"Artikel bersumber dari Kompas.com dengan informasi langsung dari pernyataan resmi Menko AHY dalam Rakornas. Topik pembangunan infrastruktur nasional sangat relevan danewsworthy. Konten faktual mencakup tiga proyek utama: kelanjutan IKN Nusantara, Giant Sea Wall/NCICD, dan program kesejahteraan. Penyampaian informatif dengan kutipan langsung dari narasumber. Tidak ada manipulasi atau klaim tidak terverifikasi.","Pemberitaan sangat etis. Tidak ada unsur sensasionalisme, fitnah, atau ujaran kebencian. Tidak ada pelanggaran privasi. Bahasa jurnalistik netral dan objektif. Pernyataan bersifat institusional dari pejabat pemerintah terkait program pembangunan. Framing positif konstruktif terhadap kebijakan infrastruktur pemerintah.","Netral-informatif. Nada resmi dan institusional, sesuai konteks pernyataan Menko dalam forum Rakornas.","[{""type"":""good"",""text"":""Sumber terpercaya - Kompas.com (media mainstream terverifikasi)"",""note"":""Media nasional bereputasi baik sebagai sumber berita""},{""type"":""good"",""text"":""Kutipan langsung dari narasumber berwenang"",""note"":""Pernyataan Menko AHY sebagai autoritas kompeten memberikan bobot berita""},{""type"":""good"",""text"":""Konten faktual dan balanced"",""note"":""Menyajikan informasi aktual tanpa opini berlebihan""},{""type"":""good"",""text"":""Tidak ada pelanggaran etika atau privasi"",""note"":""Pemberitaan bersih dari unsur negatif""}]",333,0
61,"Menko Zulhas, Menkop hingga Raffi Ahmad Hadiri Munas Rekonsiliasi Dekopin",https://news.detik.com/berita/d-7706542/menko-zulhas-menkop-hingga-raffi-ahmad-hadiri-munas-rekonsiliasi-dekopin,detik,"Jumat, 27 Des 2024 20:56 WIB",50,75,80,50,80,100,68,Perlu revisi,,,,[],356,0
62,Presiden Kolombia Samakan Penderitaan Warga Gaza dengan Yesus,https://www.tempo.co/internasional/presiden-kolombia-samakan-penderitaan-warga-gaza-dengan-yesus-1233181,tempo,20 April 2025 | 07.00 WIB,50,75,80,50,80,95,67,Perlu revisi,,,,[],386,0
63,"Partisipasi Pemilih di Pilkada Jakarta dan Sumut Rendah, Hanya 57 dan 55 Persen",https://nasional.kompas.com/read/2024/11/29/16432371/partisipasi-pemilih-di-pilkada-jakarta-dan-sumut-rendah-hanya-57-dan-55,kompas,29 November 2024,50,75,80,50,80,100,68,Perlu revisi,,,,[],289,0
64,"Anggota KKB Egianus Kogoya Ditangkap, Pernah Tembak Pesawat dan Bantai Warga",https://nasional.kompas.com/read/2025/08/07/20302041/anggota-kkb-egianus-kogoya-ditangkap-pernah-tembak-pesawat-dan-bantai-warga,kompas,7 Agustus 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],421,0
65,Respons PDIP Setelah Hendrar Prihadi Dicopot dari Kepala LKPP,https://www.tempo.co/politik/respons-pdip-setelah-hendrar-prihadi-dicopot-dari-kepala-lkpp-2071020,tempo,18 September 2025 | 14.55 WIB,50,75,80,50,80,95,67,Perlu revisi,,,,[],276,0
66,"Bella Shofie Mundur dari Jabatan Anggota DPRD Buru, Maluku",https://www.tempo.co/hiburan/bella-shofie-mundur-dari-jabatan-anggota-dprd-buru-maluku-2065117,tempo,31 Agustus 2025 | 17.06 WIB,50,75,80,50,80,95,67,Perlu revisi,,,,[],401,0
67,"Ingin Menantunya Tetap Diproses Hukum, Ayah Korban KDRT di Cilincing: Dia Tidak Akan Berubah",https://megapolitan.kompas.com/read/2024/08/23/20101721/ingin-menantunya-tetap-diproses-hukum-ayah-korban-kdrt-di-cilincing-dia,kompas,23 Agustus 2024,50,75,80,50,80,100,68,Perlu revisi,,,,[],264,12
68,Nusron Wahid Pastikan:Pencabutan SHGB Berjalan Sesuai Aturan,https://news.detik.com/berita/d-7791070/nusron-wahid-pastikan-pencabutan-shgb-berjalan-sesuai-aturan,detik,"Sabtu, 22 Feb 2025 21:01 WIB",50,75,80,50,80,100,68,Perlu revisi,,,,[],310,12
69,PLN Buka Lowongan Kerja untuk Lulusan D3 hingga S2,https://www.tempo.co/ekonomi/pln-buka-lowongan-kerja-untuk-lulusan-d3-hingga-s2-2074678,tempo,30 September 2025 | 11.10 WIB,50,75,80,50,80,95,67,Perlu revisi,,,,[],261,0
70,RW di Bekasi Akan Gunakan Dana Hibah Rp 100 Juta untuk Beli Laptop dan Pagar Anti Maling,https://megapolitan.kompas.com/read/2025/10/07/22563781/rw-di-bekasi-akan-gunakan-dana-hibah-rp-100-juta-untuk-beli-laptop-dan,kompas,7 Oktober 2025,72,75,80,95,80,100,81,Layak terbit,"Liputan lapangan yang solid dengan dua narasumber teridentifikasi (nama lengkap, jabatan, lokasi). Wartawan menyertakan konteks (program pemerintah kota), waktu, dan tempat. Namun belum ada konfirmasi resmi dari pemerintah kota, hanya bergantung pada perspektif warga. Tidak ada data tambahan seperti jumlah RW penerima atau mekanisme akuntabilitas dana.","Tidak ada masalah etika. Narasumber berbicara untuk kepentingan komunitasnya sendiri. Tidak ada tuduhan, fitnah, atau invasif terhadap privasi siapa pun. Nada netral dan proporsional.","Naratif-informatif, lugas, dan proporsional. Wartawan menyajikan rencana penggunaan dana hibah dari perspektif dua RW berbeda tanpa manipulasi emosional.","[{""type"":""good"",""text"":""Narasumber terverifikasi dengan nama lengkap, jabatan (Ketua RW), dan lokasi spesifik."",""note"":""Praktik jurnalisme dasar yang baik.""},{""type"":""good"",""text"":""Kutipan langsung yang relevan dan representatif terhadap rencana penggunaan dana."",""note"":""Membantu pembaca memahami kebutuhan riil warga.""},{""type"":""warn"",""text"":""Tidak ada konfirmasi atau klarifikasi dari Pemerintah Kota Bekasi."",""note"":""Sebagai pihak yang menggelontorkan kebijakan, perspektif resmi penting untuk equilibrio.""},{""type"":""warn"",""text"":""Hanya dua RW yang diwawancarai dari total RW yang tersebar di Kota Bekasi."",""note"":""Belum representatif menggambarkan respons menyeluruh terhadap program.""}]",325,0
71,Ukraina Tuding Rusia akan Kerahkan 10.000 Tentara Korut dalam Perang,https://news.detik.com/internasional/d-7593492/ukraina-tuding-rusia-akan-kerahkan-10-000-tentara-korut-dalam-perang,detik,"Kamis, 17 Okt 2024 22:44 WIB",78,60,80,72,80,100,76,Layak terbit,"Artikel memberitakan tuduhan Zelensky tentang 10.000 tentara Korut di Ukraina dengan sumberAFP dan liputan multilokasi (Brussels, Washington, Paris, Berlin, Roma, London). Info terkini Putin-Kim Juni 2024, konteks invasi 2022. Namun tidak ada konfirmasi dari intelijen Ukraina secara independen; tidak ada pihak Rusia/Pyongyang yang dikutif membantah langsung di paragraf terpisah. Angka '10.000' hanya bersumber dari satu orang (Zelensky). Kurang kedalaman analisis dampak geopolitik.","Peringatan Zelensky 'Langkah pertama menuju perang dunia' bersifat hiperbolik & berpotensi sensasional. Label 'musuh' terhadap Rusia dan frasa 'dituduh' digunakan konsisten, menunjukkan netralitas sudah baik. Tidak ada upaya doxxing atau pelanggaran privasi individu. Namun narasi sangat satu arah (hanya perspektif Ukraina) tanpa kontrapoin langsung dari Moskow/Pyongyang yang terstruktur.",Netral-tegangan dengan kecenderungan pro-Ukraina; nada serius dan peringatan.,"[{""type"":""good"",""text"":""Sumber utama AFP, kantor berita terpercaya"",""note"":""Penggunaan sumber internasional terverifikasi""},{""type"":""good"",""text"":""Kontekstualisasi hubungan Rusia-Korut sejak Perang Dunia II hingga Juni 2024"",""note"":""Memberikan latar belakang historis yang membantu pembaca""},{""type"":""good"",""text"":""Rincian jadwal Zelensky tour ke 5 ibu kota Barat"",""note"":""Memberikan dimensi diplomasi yang komprehensif""},{""type"":""warn"",""text"":""Angka '10.000 tentara' hanya bersumber dari pernyataan Zelensky tanpa konfirmasi independen"",""note"":""Perlu klarifikasi apakah angka ini sudah terverifikasi atau estimasi""},{""type"":""warn"",""text"":""Moskow dan Pyongyang tidak dikutif membantah langsung, hanya disebutkan 'dibantah'"",""note"":""Prinsip keadilan memerlukan kontrapoin yang setara""},{""type"":""bad"",""text"":""Peringatan 'langkah pertama menuju perang dunia' bersifat spekulatif dan hiperbolik"",""note"":""Pernyataan pejabat yang bisa memicu ketegangan geopolitik tambahan""}]",297,0
72,Pemerintah Gandeng Akademisi Jalani Pemantauan Aktif Vaksinasi DBD pada Anak,https://www.tempo.co/gaya-hidup/pemerintah-gandeng-akademisi-jalani-pemantauan-aktif-vaksinasi-dbd-pada-anak-2076301,tempo,4 Oktober 2025 | 20.30 WIB,50,75,80,50,100,95,69,Perlu revisi,,,,[],851,0
73,Lagu Band Sukatani dan Tagline No Justice No Peace Disuarakan Aksi Indonesia Gelap BEM Nusantara Jawa Barat,https://www.tempo.co/politik/lagu-band-sukatani-dan-tagline-no-justice-no-peace-disuarakan-aksi-indonesia-gelap-bem-nusantara-jawa-barat--1211208,tempo,24 Februari 2025 | 08.16 WIB,50,75,80,50,80,95,67,Perlu revisi,,,,[],388,0
74,KKP Akui Sulit Panggil 2 Perusahaan Pemilik SHGB di Laut Tangerang: Alamat Kantornya Berubah-Ubah,https://www.tempo.co/ekonomi/kkp-akui-sulit-panggil-2-perusahaan-pemilik-shgb-di-laut-tangerang-alamat-kantornya-berubah-ubah-1201303,tempo,1 Februari 2025 | 10.32 WIB,50,75,80,50,80,95,67,Perlu revisi,,,,[],480,0
75,"Sewa Stadion JIS Disebut Mahal, Dharma Pongrekun: Kalau Anggaran Ada, Kami Gratiskan",https://megapolitan.kompas.com/read/2024/08/29/22172261/sewa-stadion-jis-disebut-mahal-dharma-pongrekun-kalau-anggaran-ada-kami,kompas,29 Agustus 2024,50,75,80,50,80,100,68,Perlu revisi,,,,[],250,0
76,"Jelang Idul Adha: Dua Hewan Kurban Selain Kambing, Sapi, Domba",https://www.tempo.co/ramadan/jelang-idul-adha-dua-hewan-kurban-selain-kambing-sapi-domba-1513983,tempo,22 Mei 2025 | 19.11 WIB,78,75,80,97,80,95,82,Layak terbit,"Artikel informatif dan edukatif tentang syarat hewan kurban. Sumber merujuk pada Badan Amil Zakat Nasional dan Antara, serta hadits dari Al-Bara' bin 'Azib RA (Tirmidzi, Ibnu Hibban). Struktur jelas dengan poin-poin terstruktur. Namun bersifat konten evergreen/keagamaan umum, bukan berita terkini dengan news value tinggi.","Tidak ada masalah etika. Artikel tenang, non-sensasional, murni konten edukatif keagamaan. Tidak mengandung ujaran kebencian, fitnah, bias, atau pelanggaran privasi. Pencantuman 'klik di sini' berulang menunjukkan model monetisasi iklan platform, bukan konten yang bermasalah.","Netral-informatif. Bahasa formal media mainstream Indonesia, cocok untuk pembaca luas.","[{""type"":""good"",""text"":""Sumber kredibel: Badan Amil Zakat Nasional dan Antara"",""note"":""Institusi resmi pemerintah dan berita Wire Service""},{""type"":""good"",""text"":""Referensi hadits sahih: Al-Bara' bin 'Azib RA (Tirmidzi, Ibnu Hibban)"",""note"":""Menunjukkan dasar dalil yang jelas""},{""type"":""good"",""text"":""Struktur循ruler: numbered list dengan penjelasan jelas"",""note"":""Mudah dibaca dan dipahami""},{""type"":""warn"",""text"":""Model monetisasi 'klik di sini' berulang"",""note"":""Iklan sisipan tidak mengganggu isi artikel tapi mengurangi kenyamanan baca""},{""type"":""warn"",""text"":""Konten evergreen - bukan breaking news"",""note"":""Low newsworthiness karena informasi bersifat umum dan berulang setiap tahun""}]",375,0
77,"Polisi Bongkar 5,1 Kg Sabu Dikendalikan Napi di Lapas Nunukan",https://news.detik.com/berita/d-7835674/polisi-bongkar-5-1-kg-sabu-dikendalikan-napi-di-lapas-nunukan,detik,"Jumat, 21 Mar 2025 22:45 WIB",50,60,80,50,80,100,65,Perlu revisi,,,,[],236,0
