article_id,judul,link,source,waktu,konten_score,struktur_score,bahasa_score,etika_score,seo_score,teknis_score,overall_score,verdict,konten_note,etika_note,nada_note,highlights_json,word_count,readability
78,Respons KPK Atas Kritik Megawati Hanya Tangani Kasus Korupsi Kecil,https://nasional.kompas.com/read/2025/01/10/23062141/respons-kpk-atas-kritik-megawati-hanya-tangani-kasus-korupsi-kecil,kompas,10 Januari 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],343,0
79,"HUT TNI, Brimob Polda Metro Kunjungi Mako Korps Marinir di Kwitang",https://news.detik.com/berita/d-8146546/hut-tni-brimob-polda-metro-kunjungi-mako-korps-marinir-di-kwitang,detik,"Minggu, 05 Okt 2025 20:16 WIB",50,60,80,50,80,100,65,Perlu revisi,,,,[],225,0
80,"Ramai Sarjana Daftar Petugas PPSU di Jakarta, Berapa Gajinya?",https://www.tempo.co/ekonomi/ramai-sarjana-daftar-petugas-ppsu-di-jakarta-berapa-gajinya--1965682,tempo,11 Juli 2025 | 17.50 WIB,50,75,80,50,80,95,67,Perlu revisi,,,,[],424,0
81,Prabowo Akan Terbitkan Keppres Terkait Abolisi dan Amnesti,https://news.detik.com/berita/d-8039378/prabowo-akan-terbitkan-keppres-terkait-abolisi-dan-amnesti,detik,"Kamis, 31 Jul 2025 22:13 WIB",78,75,80,88,80,100,82,Layak terbit,Artikel的事实性报道，来源清晰（司法部长、苏普拉特曼、达斯科·艾哈迈德），包含具体日期、机构名称和引用。但仅从政府/执政联盟角度报道，缺乏反对党、司法机构或法学专家的声音以达致平衡。新闻价值高，涉及重大刑事案件的法律救济决定。,报道客观，未涉及诽谤或隐私侵犯。被提及者均为公众人物，新闻来源于官方正式程序。但值得注意：文章对阿姆尼斯蒂和特赦的法律概念有基本阐述，但未提及这可能引发的公众争议或潜在道德风险讨论。, Nada artikel netral dan informatif. Pelaporan straight news dengan sumber teridentifikasi jelas. Kurangnya perspektif kritis atau penyeimbang menjadi kelemahan utama. Tidak ada indikasi bias politik eksplisit dalam pilihan kata atau framing.,"[{""type"":""good"",""text"":""Sumber teridentifikasi jelas (Menkumham Supratman, Waka DPR Sufmi Dasco Ahmad)"",""note"":""Praktik jurnalisme baik dengan attribution yang jelas""},{""type"":""good"",""text"":""Kutipan langsung dari narasumber"",""note"":""原话引用增加可信度和透明ansi""},{""type"":""warn"",""text"":""Hanya perspektif pemerintah dan fraksi-fraksi yang setuju"",""note"":""Tidak ada komentar dari反对党 atau критик tentang keputusan ini""},{""type"":""warn"",""text"":""Tidak ada konteks yuridis atau pendapat ahli hukum"",""note"":""Abolisi dan amnesti adalah konsep hukum yang kompleks,perspektif hukum akan menambah kedalaman artikel""},{""type"":""bad"",""text"":""Tidak disebutkan status kasus hukum Tom Lembong secara spesifik"",""note"":""Pembaca tidak mendapat konteks tentang 为什么需要abolisi""}]",252,0
82,"Terjadi dari Mei-September 2024, Apa Itu Deflasi dan Penyebabnya?",https://www.tempo.co/ekonomi/terjadi-dari-mei-september-2024-apa-itu-deflasi-dan-penyebabnya--2549,tempo,5 Oktober 2024 | 10.32 WIB,50,75,80,50,80,95,67,Perlu revisi,,,,[],362,0
83,"Tak Lagi Jadi Menteri, Muhadjir Bakal Kembali Mengajar di Kampus",https://nasional.kompas.com/read/2024/10/17/22392791/tak-lagi-jadi-menteri-muhadjir-bakal-kembali-mengajar-di-kampus,kompas,17 Oktober 2024,50,75,80,50,80,100,68,Perlu revisi,,,,[],345,0
84,"Countdown HUT ke-500 Jakarta Dikritik, Rano Karno: Engga Ada Anggaran Dibuang",https://megapolitan.kompas.com/read/2025/05/31/22184951/countdown-hut-ke-500-jakarta-dikritik-rano-karno-engga-ada-anggaran,kompas,31 Mei 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],251,12
85,Harta Kekayaan Prabowo dan Gibran Dirilis KPK,https://news.detik.com/berita/d-8026108/harta-kekayaan-prabowo-dan-gibran-dirilis-kpk,detik,"Rabu, 23 Jul 2025 22:39 WIB",50,60,80,50,100,95,66,Perlu revisi,,,,[],515,31
86,Warga Sebut Mobil Nyangkut di Separator Margonda Usai Tabrak 5 Kendaraan,https://news.detik.com/berita/d-7486696/warga-sebut-mobil-nyangkut-di-separator-margonda-usai-tabrak-5-kendaraan,detik,"Senin, 12 Agu 2024 22:04 WIB",50,75,80,50,80,100,68,Perlu revisi,,,,[],396,4
87,"Selain Jokowi dan Anies, NasDem Juga Undang Prabowo ke Kongres III Besok",https://news.detik.com/berita/d-7507122/selain-jokowi-dan-anies-nasdem-juga-undang-prabowo-ke-kongres-iii-besok,detik,"Sabtu, 24 Agu 2024 23:39 WIB",50,75,80,50,80,100,68,Perlu revisi,,,,[],271,0
88,Ridwan Kamil Tak Bisa Hadiri Penetapan Pramono-Rano sebagai Gubernur-Wakil Gubernur Jakarta,https://megapolitan.kompas.com/read/2025/01/08/16284141/ridwan-kamil-tak-bisa-hadiri-penetapan-pramono-rano-sebagai-gubernur,kompas,8 Januari 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],246,0
89,Cerpen Gardenia dan Suaranya,https://www.tempo.co/teroka/cerpen-horor-musik-jazz-di-kedai-kopi-2071563,tempo,20 September 2025 | 09.00 WIB,50,60,80,50,80,100,65,Perlu revisi,,,,[],56,2
90,"Beli Rumah Rp 1,4 Miliar di Depok, Pembeli Kecewa Hanya Dapat Bangunan Setengah Jadi",https://megapolitan.kompas.com/read/2025/09/11/22012221/beli-rumah-rp-14-miliar-di-depok-pembeli-kecewa-hanya-dapat-bangunan,kompas,11 September 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],322,0
91,Prabowo Minta Pembangunan di 4 Provinsi Papua Diprioritaskan,https://nasional.kompas.com/read/2025/02/18/20190461/prabowo-minta-pembangunan-di-4-provinsi-papua-diprioritaskan,kompas,18 Februari 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],281,0
92,Ridwan Kamil Siapkan 70 Program di Jakarta: Intinya Lanjutkan Anies-Heru,https://news.detik.com/pilkada/d-7496579/ridwan-kamil-siapkan-70-program-di-jakarta-intinya-lanjutkan-anies-heru,detik,"Minggu, 18 Agu 2024 21:21 WIB",50,75,80,50,80,100,68,Perlu revisi,,,,[],376,0
93,Purbaya akan Realokasi Anggaran Jika Tak Terserap Optimal,https://www.tempo.co/video/arsip/purbaya-akan-realokasi-anggaran-jika-tak-terserap-optimal-2079720,tempo,15 Oktober 2025 | 11.00 WIB,50,75,80,50,80,95,67,Perlu revisi,,,,[],306,5
94,Ketua Banggar DPR Dorong Evaluasi Menteri dengan Ukuran Objektif,https://news.detik.com/berita/d-8168537/ketua-banggar-dpr-dorong-evaluasi-menteri-dengan-ukuran-objektif,detik,"Minggu, 19 Okt 2025 21:56 WIB",50,75,80,50,80,100,68,Perlu revisi,,,,[],393,0
95,Dasco Sebut Pembekalan Calon Menteri Prabowo Digelar di Hambalang Lusa,https://news.detik.com/berita/d-7588086/dasco-sebut-pembekalan-calon-menteri-prabowo-digelar-di-hambalang-lusa,detik,"Senin, 14 Okt 2024 22:36 WIB",50,75,80,50,80,100,68,Perlu revisi,,,,[],120,0
96,Biaya Harian Wisatawan Venesia Tahun 2026 Berlaku 60 Hari,https://www.tempo.co/hiburan/biaya-harian-wisatawan-venesia-tahun-2026-berlaku-60-hari-2071758,tempo,21 September 2025 | 06.57 WIB,50,75,80,50,80,95,67,Perlu revisi,,,,[],397,0
97,"Beredar Foto Napi Rutan Salemba Main Ponsel, Kepala Rutan Janji Tindak Tegas",https://megapolitan.kompas.com/read/2025/03/25/22422741/beredar-foto-napi-rutan-salemba-main-ponsel-kepala-rutan-janji-tindak,kompas,25 Maret 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],256,0
98,"13 Jembatan Kalimalang Dibongkar, Warga Cemas Putar Balik Hilang dan Macet Makin Parah",https://megapolitan.kompas.com/read/2025/08/25/21144001/13-jembatan-kalimalang-dibongkar-warga-cemas-putar-balik-hilang-dan-macet,kompas,25 Agustus 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],234,0
99,Dari Bandung ke Ancol Demi Habiskan Waktu Libur Panjang,https://megapolitan.kompas.com/read/2025/01/26/18520831/dari-bandung-ke-ancol-demi-habiskan-waktu-libur-panjang,kompas,26 Januari 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],219,15
100,"Ada 97 WNI yang Dievakuasi dari Iran, Baru 11 Tiba di Jakarta",https://megapolitan.kompas.com/read/2025/06/24/21442051/ada-97-wni-yang-dievakuasi-dari-iran-baru-11-tiba-di-jakarta,kompas,24 Juni 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],276,0
101,Dasco Sebut Tim Supervisi DPR Mulai Kaji Hasil Penulisan Ulang Sejarah oleh Pemerintah,https://nasional.kompas.com/read/2025/07/25/17371871/dasco-sebut-tim-supervisi-dpr-mulai-kaji-hasil-penulisan-ulang-sejarah-oleh,kompas,25 Juli 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],347,0
102,Jaksa Agung ST Burhanuddin Bantah Isu Mundur,https://nasional.kompas.com/read/2025/06/05/18545861/jaksa-agung-st-burhanuddin-bantah-isu-mundur,kompas,5 Juni 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],194,0
103,"Polda Metro Lakukan Rekayasa Arus Balik dari Cikampek, Prioritaskan untuk Pemudik",https://megapolitan.kompas.com/read/2025/04/05/20134691/polda-metro-lakukan-rekayasa-arus-balik-dari-cikampek-prioritaskan-untuk,kompas,5 April 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],305,0
104,"Anggaran Pakaian Dinas Anggota DPRD Jakarta Capai Rp 2,5 Miliar",https://megapolitan.kompas.com/read/2025/02/03/18052991/anggaran-pakaian-dinas-anggota-dprd-jakarta-capai-rp-25-miliar,kompas,3 Februari 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],231,0
105,"Konflik Memanas Bikin Thailand Tutup Perbatasan, Warga Kamboja Terjebak",https://news.detik.com/internasional/d-7980781/konflik-memanas-bikin-thailand-tutup-perbatasan-warga-kamboja-terjebak,detik,"Selasa, 24 Jun 2025 22:10 WIB",50,75,80,50,80,100,68,Perlu revisi,,,,[],428,0
106,"3 Negara Asia Tolak Akui Negara Palestina, Salah Satunya Tetangga RI",https://www.tempo.co/internasional/3-negara-asia-tolak-akui-negara-palestina-salah-satunya-tetangga-ri--2072086,tempo,22 September 2025 | 11.35 WIB,50,75,80,50,80,95,67,Perlu revisi,,,,[],420,0
107,Prabowo Mau Bertemu Forum Purnawirawan TNI yang Tuntut Gibran Dicopot dari Wapres,https://nasional.kompas.com/read/2025/05/05/19590031/prabowo-mau-bertemu-forum-purnawirawan-tni-yang-tuntut-gibran-dicopot-dari,kompas,5 Mei 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],292,0
108,Kementerian Perindustrian Sampaikan Penyebab Turunnya Indeks Kepercayaan Industri Maret 2025,https://www.tempo.co/ekonomi/kementerian-perindustrian-sampaikan-penyebab-turunnya-indeks-kepercayaan-industri-maret-2025-1224842,tempo,27 Maret 2025 | 12.07 WIB,50,75,80,50,80,95,67,Perlu revisi,,,,[],411,0
109,"Usai dari Kalimantan, Gibran Langsung Tonton Basket IBL di Solo",https://nasional.kompas.com/read/2025/08/23/15583231/usai-dari-kalimantan-gibran-langsung-tonton-basket-ibl-di-solo,kompas,23 Agustus 2025,50,60,80,50,80,100,65,Perlu revisi,,,,[],182,0
110,"Ular Kobra Berkeliaran di Rumah Warga Lebak, Damkar Evakuasi",https://news.detik.com/berita/d-8061606/ular-kobra-berkeliaran-di-rumah-warga-lebak-damkar-evakuasi,detik,"Kamis, 14 Agu 2025 21:08 WIB",50,75,80,50,80,100,68,Perlu revisi,,,,[],145,0
111,4 Fakta Penganiayaan Brutal Berujung Maut Gitaris Radicta,https://news.detik.com/berita/d-8031919/4-fakta-penganiayaan-brutal-berujung-maut-gitaris-radicta,detik,"Minggu, 27 Jul 2025 20:15 WIB",50,75,80,50,80,100,68,Perlu revisi,,,,[],454,0
112,Kemacetan Jakarta Disebut Jadi PR Besar Gubernur-Wagub Selanjutnya,https://megapolitan.kompas.com/read/2024/09/03/16480911/kemacetan-jakarta-disebut-jadi-pr-besar-gubernur-wagub-selanjutnya,kompas,3 September 2024,50,75,80,50,80,100,68,Perlu revisi,,,,[],249,0
113,Kronologi Satpam RS di Bekasi Dianiaya Pihak Pasien hingga Kejang-Muntah Darah,https://news.detik.com/berita/d-7854886/kronologi-satpam-rs-di-bekasi-dianiaya-pihak-pasien-hingga-kejang-muntah-darah,detik,"Jumat, 04 Apr 2025 20:27 WIB",50,75,80,50,80,100,68,Perlu revisi,,,,[],365,0
114,"Awas, Tak Pasang Pelat Nomor Belakang Kena Tilang ETLE",https://megapolitan.kompas.com/read/2025/10/11/19304171/awas-tak-pasang-pelat-nomor-belakang-kena-tilang-etle,kompas,11 Oktober 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],387,0
115,Bus Transjakarta Tetap Beroperasi saat Misa Akbar Paus Fransiskus di GBK,https://www.tempo.co/politik/bus-transjakarta-tetap-beroperasi-saat-misa-akbar-paus-fransiskus-di-gbk-13721,tempo,1 September 2024 | 10.42 WIB,50,75,80,50,80,95,67,Perlu revisi,,,,[],354,0
116,Relaksasi Pajak DKI Dongkrak Perekonomian Masyarakat,https://megapolitan.kompas.com/read/2025/10/03/17113501/relaksasi-pajak-dki-dongkrak-perekonomian-masyarakat,kompas,3 Oktober 2025,50,75,80,50,100,100,70,Perlu revisi,,,,[],511,0
117,Kuasa Hukum Sebut Delpedro Marhaen Diintimidasi Saat Ditangkap Polisi,https://megapolitan.kompas.com/read/2025/09/02/21084461/kuasa-hukum-sebut-delpedro-marhaen-diintimidasi-saat-ditangkap-polisi,kompas,2 September 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],374,0
118,"Gus Ipul Kunjungi SRMA 13 Bekasi, Tinjau Perkembangan Siswa",https://news.detik.com/berita/d-8123389/gus-ipul-kunjungi-srma-13-bekasi-tinjau-perkembangan-siswa,detik,"Minggu, 21 Sep 2025 20:05 WIB",50,75,80,50,100,95,69,Perlu revisi,,,,[],623,0
119,"Nasrallah, Amerika Serikat dan Burung Onta",https://news.detik.com/kolom/d-7567611/nasrallah-amerika-serikat-dan-burung-onta,detik,"Selasa, 01 Okt 2024 22:30 WIB",50,75,80,50,80,100,68,Perlu revisi,,,,[],285,0
120,"Dihukum 7 Tahun, Hakim yang Bebaskan Ronald Tannur: Menyesal Dong",https://nasional.kompas.com/read/2025/05/08/18230971/dihukum-7-tahun-hakim-yang-bebaskan-ronald-tannur-menyesal-dong,kompas,8 Mei 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],176,0
121,Polisi Siapkan Rekayasa Lalin saat Presiden Turki Mampir ke Istana Bogor,https://news.detik.com/berita/d-7774038/polisi-siapkan-rekayasa-lalin-saat-presiden-turki-mampir-ke-istana-bogor,detik,"Selasa, 11 Feb 2025 23:02 WIB",50,75,80,50,80,100,68,Perlu revisi,,,,[],288,0
122,7 Tips Merawat Kulit Remaja Agar Bebas Jerawat,https://www.tempo.co/gaya-hidup/7-tips-merawat-kulit-remaja-agar-bebas-jerawat-2080445,tempo,17 Oktober 2025 | 11.15 WIB,50,75,80,50,100,95,69,Perlu revisi,,,,[],542,0
123,"Hadiri Kampanye Akbar Pramono-Rano, Ahok Langsung Dikerubungi Warga",https://megapolitan.kompas.com/read/2024/11/23/10002551/hadiri-kampanye-akbar-pramono-rano-ahok-langsung-dikerubungi-warga,kompas,23 November 2024,50,75,80,50,80,100,68,Perlu revisi,,,,[],175,7
124,Prabowo Perintahkan TNI Ikuti Perkembangan Teknologi dan AI,https://www.tempo.co/politik/prabowo-perintahkan-tni-ikuti-perkembangan-teknologi-dan-ai-2076529,tempo,5 Oktober 2025 | 17.33 WIB,50,75,80,50,80,95,67,Perlu revisi,,,,[],271,0
125,DPRD DKI Minta Pemprov Wajibkan Ekstrakurikuler Bahasa Asing di Sekolah,https://megapolitan.kompas.com/read/2025/10/21/18111511/dprd-dki-minta-pemprov-wajibkan-ekstrakurikuler-bahasa-asing-di-sekolah,kompas,21 Oktober 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],273,0
126,"Pemprov Jakarta Kembali Modifikasi Cuaca, Danrindam Jaya: Hari Ini Cerah, Tak Hujan",https://nasional.kompas.com/read/2024/12/15/13042451/pemprov-jakarta-kembali-modifikasi-cuaca-danrindam-jaya-hari-ini-cerah-tak,kompas,15 Desember 2024,50,75,80,50,80,100,68,Perlu revisi,,,,[],258,0
127,"Minta Pendemo Dilepaskan, Adian PDIP: Mereka Sayang Konstitusi",https://news.detik.com/berita/d-7504071/minta-pendemo-dilepaskan-adian-pdip-mereka-sayang-konstitusi,detik,"Kamis, 22 Agu 2024 23:17 WIB",50,75,80,50,80,100,68,Perlu revisi,,,,[],290,0
128,LRT Jabodebek Angkut 199 Ribu Penumpang Usai Libur Panjang Waisak,https://www.tempo.co/ekonomi/lrt-jabodebek-angkut-199-ribu-penumpang-usai-libur-panjang-waisak-1454233,tempo,16 Mei 2025 | 21.12 WIB,50,75,80,50,80,95,67,Perlu revisi,,,,[],189,0
129,Alasan Komunitas SOS Kirim Puluhan Karangan Bunga ke Rumah Prabowo,https://megapolitan.kompas.com/read/2025/10/21/18522251/alasan-komunitas-sos-kirim-puluhan-karangan-bunga-ke-rumah-prabowo,kompas,21 Oktober 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],340,0
130,"Mobil Tabrak Pemotor di Jakbar, Ada Korban Tewas",https://news.detik.com/berita/d-7619460/mobil-tabrak-pemotor-di-jakbar-ada-korban-tewas,detik,"Sabtu, 02 Nov 2024 23:33 WIB",50,75,80,50,80,100,68,Perlu revisi,,,,[],122,2
131,Kementerian ESDM Panggil SPBU Swasta Sore Ini soal BBM Impor,https://www.tempo.co/ekonomi/kementerian-esdm-panggil-spbu-swasta-sore-ini-soal-bbm-impor-2075925,tempo,3 Oktober 2025 | 15.10 WIB,50,75,80,50,80,95,67,Perlu revisi,,,,[],478,0
132,"KPK Usul Dana Parpol dari APBN, Kemendagri Ingatkan Transparansi",https://nasional.kompas.com/read/2025/05/19/21401701/kpk-usul-dana-parpol-dari-apbn-kemendagri-ingatkan-transparansi,kompas,19 Mei 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],335,0
133,"Periksa Pasukan pada HUT ke-80 TNI, Prabowo: Terima Kasih Pengabdianmu",https://nasional.kompas.com/read/2025/10/05/08335941/periksa-pasukan-pada-hut-ke-80-tni-prabowo-terima-kasih-pengabdianmu,kompas,5 Oktober 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],253,0
134,Donald Trump Tawarkan Kartu Emas: Miliarder Rusia Boleh Ajukan Permohonan,https://www.tempo.co/internasional/donald-trump-tawarkan-kartu-emas-miliarder-rusia-boleh-ajukan-permohonan-1212577,tempo,27 Februari 2025 | 09.00 WIB,50,75,80,50,100,95,69,Perlu revisi,,,,[],985,0
135,"Ridwan Kamil Janji Bikin 1 Super App, Bisa Laporkan Bullying hingga Kriminalitas",https://megapolitan.kompas.com/read/2024/10/12/19023441/ridwan-kamil-janji-bikin-1-super-app-bisa-laporkan-bullying-hingga,kompas,12 Oktober 2024,50,75,80,50,80,100,68,Perlu revisi,,,,[],247,0
136,"Reminder Artinya Pengingat, Ini Manfaatnya untuk Pribadi",https://www.tempo.co/gaya-hidup/reminder-artinya-pengingat-ini-manfaatnya-untuk-pribadi-1194451,tempo,15 Januari 2025 | 15.16 WIB,50,75,80,50,100,95,69,Perlu revisi,,,,[],518,0
137,IKRA Sukses Mengantarkan Desainer Berdaya di ISEF 2025,https://www.tempo.co/info-tempo/ikra-desainer-berdaya-isef-2025-2080090,tempo,16 Oktober 2025 | 09.00 WIB,50,75,80,50,100,95,69,Perlu revisi,,,,[],948,0
138,Instran Desak Pramono-Rano Fokus Transportasi Umum di 100 Hari Pertama,https://megapolitan.kompas.com/read/2025/02/19/17540621/instran-desak-pramono-rano-fokus-transportasi-umum-di-100-hari-pertama,kompas,19 Februari 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],355,0
139,"Pemkab Gresik Bantu Keluarga Naufal, Atlet Gimnastik yang Tutup Usia",https://www.tempo.co/info-tempo/pemkab-gresik-bantu-keluarga-naufal-atlet-gimnastik-yang-tutup-usia-2081452,tempo,3 Oktober 2025 | 16.49 WIB,50,75,80,50,80,95,67,Perlu revisi,,,,[],386,0
140,"Gerakan Solidaritas Nasional Terbentuk, Yusril: Tugas Kita Bersama Wujudkan Janji Kampanye Prabowo",https://nasional.kompas.com/read/2024/11/03/17005491/gerakan-solidaritas-nasional-terbentuk-yusril-tugas-kita-bersama-wujudkan,kompas,3 November 2024,50,75,80,50,80,100,68,Perlu revisi,,,,[],170,0
141,"Banggakan PLTS Terapung di Waduk Cirata, Terbesar di Asia Tenggara, Jokowi: Terbesar Ketiga di Dunia",https://www.tempo.co/arsip/banggakan-plts-terapung-di-waduk-cirata-terbesar-di-asia-tenggara-jokowi-terbesar-ketiga-di-dunia--12362,tempo,5 September 2024 | 17.13 WIB,50,75,80,50,100,95,69,Perlu revisi,,,,[],539,0
142,"Di Forum PBB, Prabowo Janji Akui Israel Asalkan Terima Kemerdekaan Palestina",https://www.tempo.co/video/arsip/di-forum-pbb-prabowo-janji-akui-israel-asalkan-terima-kemerdekaan-palestina-2072412,tempo,23 September 2025 | 10.12 WIB,50,75,80,50,80,95,67,Perlu revisi,,,,[],189,0
143,KPU Tak Larang Warga Kampanye Kotak Kosong: Yang Dilarang Hasut untuk Golput,https://news.detik.com/pilkada/d-7517507/kpu-tak-larang-warga-kampanye-kotak-kosong-yang-dilarang-hasut-untuk-golput,detik,"Jumat, 30 Agu 2024 22:37 WIB",50,75,80,50,80,100,68,Perlu revisi,,,,[],280,0
144,PBB: Israel Bunuh 1.054 Warga Gaza Saat Antre Bantuan Pangan Sejak Mei,https://news.detik.com/internasional/d-8024426/pbb-israel-bunuh-1-054-warga-gaza-saat-antre-bantuan-pangan-sejak-mei,detik,"Selasa, 22 Jul 2025 22:47 WIB",50,75,80,50,80,100,68,Perlu revisi,,,,[],260,0
145,Jurnalis Kompas.com Digeledah Aparat Berpakaian Sipil Saat Meliput Demo Tolak UU TNI di DPR,https://megapolitan.kompas.com/read/2025/03/28/14151021/jurnalis-kompascom-digeledah-aparat-berpakaian-sipil-saat-meliput-demo,kompas,28 Maret 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],281,0
146,"Penembakan Terjadi di Texas AS, 7 Polisi Terluka",https://news.detik.com/internasional/d-7747090/penembakan-terjadi-di-texas-as-7-polisi-terluka,detik,"Kamis, 23 Jan 2025 21:13 WIB",50,75,80,50,80,100,68,Perlu revisi,,,,[],198,0
147,"Viral Pria Pukul-pukul Mobil gegara Parkir di Jl Surken Bogor, Polisi Selidiki",https://news.detik.com/berita/d-8115536/viral-pria-pukul-pukul-mobil-gegara-parkir-di-jl-surken-bogor-polisi-selidiki,detik,"Selasa, 16 Sep 2025 21:33 WIB",50,75,80,50,80,100,68,Perlu revisi,,,,[],152,0
148,Komunitas Rental Mobil Tabur Bunga di Lokasi Penembakan Rest Area Tol Tangerang-Merak,https://megapolitan.kompas.com/read/2025/01/04/06054131/komunitas-rental-mobil-tabur-bunga-di-lokasi-penembakan-rest-area-tol,kompas,4 Januari 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],257,0
149,Pemprov Jabar Sebut Pagar Misterius di Laut Bekasi Dibangun untuk Alur Pelabuhan,https://megapolitan.kompas.com/read/2025/01/14/16481191/pemprov-jabar-sebut-pagar-misterius-di-laut-bekasi-dibangun-untuk-alur,kompas,14 Januari 2025,50,75,80,50,80,100,68,Perlu revisi,,,,[],317,0